crm_pos_potential.pos_id,crm_pos_potential.potential
5932124,0
5932144,0
5932173,0
5944481,17
6113206,24
5945596,2
5938291,4
5938053,13
5946112,0
5944511,0
6081499,23
6081569,24
6080892,0
6035839,0
6113582,10
6081259,3
6081283,0
6081333,12
6081351,8
6080717,2
6080726,2
6080734,5
6081012,4
5938577,4
6081423,12
6081447,13
6081475,7
5939184,0
6080842,3
6080843,27
6081126,4
6081141,4
6035679,0
4797256,0
4814703,38
4945175,2
4945227,4
4945358,17
4945411,3
4945413,0
4939512,0
4953276,0
4956794,0
6076929,3
5938182,2
5925682,0
5925709,0
5925716,0
5925721,0
6115217,3
5926103,0
5925446,6
5925470,0
5925484,4
5925501,0
6114850,16
5925830,0
5925896,0
5926224,2
5926272,0
5926276,0
6114287,12
5930195,0
5930218,0
5930219,0
5930250,0
5930275,0
5930277,0
5930302,0
5930325,0
5930647,0
5930678,0
5930743,0
5930753,0
5930808,0
5930817,0
5930358,0
5930443,0
5930454,0
5930479,0
5930506,0
5930530,0
5930553,0
5939063,0
5939087,0
5939115,0
5939129,0
5939154,0
5920619,0
5939319,0
5939332,0
5939338,4
5939358,0
6115083,18
5938470,0
5938649,2
5938653,0
5938671,0
5938746,30
5938790,4
5938797,0
5939030,0
5939211,0
5939248,0
5939263,0
5920856,4
5941999,0
5942031,0
5942043,0
5942049,0
5942056,0
5942089,0
5941422,0
5941432,0
5941464,0
5941508,0
5941535,5
5941633,4
5941636,17
5941668,0
5941677,0
5941716,0
6114759,18
5941756,0
5941762,0
5941774,0
5919985,0
5941870,13
5941898,0
5941925,0
5941961,0
5941963,0
5941966,0
5942113,13
5942117,0
5942143,0
5942149,10
5944319,4
5944366,0
5944383,0
5944490,4
5944544,0
5944597,0
5944695,4
5944698,0
5944741,0
5944751,0
5944784,0
5944805,0
5944121,0
5944202,0
5944294,0
5944313,0
6117010,16
5947265,0
5946795,0
5946815,6
5946865,0
5946875,15
5946949,0
5946988,0
6118186,24
5954677,0
5954739,0
5954741,0
5954805,0
6118306,3
5947023,0
5947050,0
5947105,0
6117796,5
5954860,0
5954868,0
5954881,0
5954915,0
5954923,0
5947225,0
6117306,0
5965682,0
5956845,0
5956846,17
5957134,0
5957139,0
6118233,5
5956974,0
5957017,0
5957059,0
5957068,0
5957079,0
5957248,0
6117100,5
6001169,0
6001179,4
5954892,0
6001357,0
6001395,1
6001408,0
6001651,4
6001700,0
6001873,0
6001000,0
6001002,2
6001013,2
6001098,0
5943267,0
5942625,4
6001229,0
6001259,0
6001478,0
6001493,0
6001539,18
6001573,0
6001581,0
6001746,4
6001800,4
6001818,0
6026642,0
6026843,0
6026892,0
6117320,14
6117328,4
6027558,0
6027612,0
6027616,0
5938133,13
6027655,0
6027658,0
6027679,0
6027763,0
6027892,0
6027901,0
6027962,0
6000712,17
6118281,12
6003857,0
6003875,0
6003941,0
6003994,0
6004036,2
6004160,0
6004161,2
6026906,0
6026920,0
6027367,0
6000518,1
6002984,4
6002181,0
6001001,2
6003541,0
6000619,5
6028740,0
6029724,0
6028658,0
6029070,0
6027640,0
6027608,0
6029303,0
6028955,0
6028642,0
6028901,0
6027680,0
6028849,0
6028609,0
6113232,21
6000190,6
6002266,170
6001912,0
5923790,0
5922160,0
5918634,0
5924947,1
5924188,1
5924691,18
5924469,9
5917029,4
6113178,4
5921608,4
6113183,46
5917609,8
6113408,5
5920405,0
5927354,9
5917300,0
5923345,0
6112358,14
6112370,12
5924949,0
5917461,13
6086063,0
6002018,0
6002314,0
6003614,5
6112605,12
5910183,0
5910211,0
5910385,0
5910396,0
5910403,4
5910409,4
5910439,0
5910633,0
5910686,0
5910707,0
5910791,0
5910803,0
5911015,0
5910294,13
5910322,0
6116975,15
5910508,0
5910511,0
5910554,0
5910579,0
6031517,0
6031529,0
6031588,0
6027985,0
6112806,12
6031616,0
6031618,0
6031677,0
6031682,0
6035783,0
6031873,0
6029040,0
6113715,4
6031950,0
6031968,0
6031989,0
6026890,0
6103971,0
6101433,0
6032205,0
6032254,0
6032267,0
6032297,0
6032301,0
6029644,0
6032349,0
6032425,0
6000884,0
6028425,0
6116488,10
6033017,0
6116542,4
6034071,0
6034204,0
6034329,0
5927458,10
5919077,80
5923793,4
5920998,4
5926044,68
5946209,11
5940317,4
5938316,17
5939823,4
6001004,3
6001250,2
6003600,16
6002320,3
6029318,0
6097695,0
6100046,0
6099653,0
4989941,10
4989959,5
5017205,0
5022471,13
5016594,0
6075043,16
6075090,0
6075115,0
6075291,14
6075933,0
6075953,0
6075955,16
6076007,14
6081282,0
6080893,0
6116795,3
6080085,1
6080244,2
6080023,4
6080327,4
6080171,2
6080036,3
6080481,4
6080725,6
5924537,0
5918868,4
5922839,0
5920629,2
5920031,6
5918389,4
5917954,0
5917319,0
5925298,0
5922212,0
6113197,10
6113421,23
6113425,4
5924274,0
5920023,0
5921167,0
5926923,10
6112375,2
5920074,9
5920499,1
5924756,0
6087092,0
6086716,0
6079748,50
6030094,0
6032736,0
6080236,4
6079809,4
6079858,5
6032507,0
6080371,13
6080376,4
5941552,2
6080118,4
6080119,4
6034755,0
6034908,0
6080589,3
6085654,4
5621668,6
6079105,4
6079408,4
5910866,0
5910882,4
5910940,0
6118457,0
5910208,0
5910244,0
5910376,0
5910433,0
5910469,0
5910472,7
5910622,0
5910632,0
5910974,35
5910997,0
5911075,0
5910262,0
5910292,0
5910529,44
5910562,0
5910576,4
6115903,0
6031555,0
6031563,0
6112936,5
6031857,0
6029115,0
6113714,2
6113722,22
6031908,0
6031983,0
6031992,0
6032021,0
6029747,0
6032162,0
6113297,52
6032198,0
6028072,0
6112288,12
6032305,0
6032334,0
6032350,0
6032379,0
6112455,7
6034190,0
6030069,0
6116498,18
6030673,0
6036219,0
6031584,0
6032857,0
6033701,0
5939408,0
6113889,15
5942790,9
5945680,38
6004166,2
6000267,2
6001128,0
6116501,13
6029108,0
6116372,12
6097673,0
4991992,0
5156345,0
5115388,0
5144011,40
5101530,0
6075063,0
6075088,0
6075322,0
6076138,0
6075973,16
6075516,0
6075139,0
6114056,17
6080877,0
6080982,0
6080540,0
6081292,0
6116788,17
6116789,17
6080385,2
6079879,6
6080287,16
6080010,13
6079792,10
6080427,1
6080428,4
6079725,3
6079729,3
6080840,17
6028558,0
6029297,0
6028211,0
6116128,2
6029490,0
6029992,0
6034461,0
6035172,0
6035590,0
6031137,0
6033708,0
6034641,0
6102622,0
6102764,0
6102987,0
6102990,0
6103070,0
6103146,0
6103158,0
6102843,0
6103170,0
6103196,0
6103243,0
6103206,0
6103292,0
6103299,0
6103306,0
6103189,0
5911794,0
5911880,0
5911887,0
5911147,0
6116260,5
5911249,0
5911273,0
5911297,0
5911457,0
5911466,0
5911484,4
5911488,0
5911535,0
5911542,0
5911687,0
5911709,0
5911710,0
5911955,0
6032592,0
6032598,0
6028805,0
6027094,0
6029069,0
6028015,0
6032793,0
6032805,0
6032839,0
6029294,0
6112811,12
6112816,12
6112824,12
6032972,0
6031976,0
6033064,0
6033117,0
6033125,0
6029084,0
6033220,0
6033246,0
6033251,0
6033264,0
6033265,0
6033274,0
6028627,0
6112996,7
6033334,0
6033362,0
6033403,0
6029390,0
6113326,13
6033494,0
6033542,0
6112471,7
5922842,26
5926415,2
5922100,4
6034252,0
6113513,25
6113480,17
6113572,16
6082773,0
6084276,0
6082881,0
6082887,0
5947025,5
6080710,4
6032739,0
6098248,0
5299253,0
6033584,0
6031512,0
6029915,0
6035695,0
6116655,12
6034830,0
6030592,0
5521293,12
5911343,0
5911356,0
5911366,0
5911367,0
5911651,0
5911662,0
5911802,0
5911803,0
5911857,0
5911077,0
5911078,36
5911101,0
5911136,0
5911162,0
5911163,10
5911196,0
5911454,0
5911502,0
5911511,4
5911514,0
5911527,0
5911934,0
5911952,0
5912003,0
6032588,0
6032686,0
6029605,0
6112647,7
6032866,0
6032892,0
6032899,0
6032950,0
6112962,12
6033110,0
6113745,16
6033145,0
6033213,0
6027919,0
6112997,7
6033333,0
6033342,0
6033352,0
6029122,0
6113323,4
6033487,0
6033545,0
6112310,12
6112316,5
6032480,0
6032513,0
6032527,0
6032536,0
6001683,0
6112468,7
5924003,10
5924409,11
5922397,5
5923709,13
6081989,13
6032836,0
6082812,0
6082869,0
6082886,0
6082935,0
6001802,4
6079414,2
6031088,0
6029938,0
6098177,0
6098394,0
6035340,0
6032252,0
6035049,0
6035747,0
6035194,0
6116532,3
6031473,0
6031466,0
6031401,0
6096248,0
6116656,12
6116669,9
6035894,0
6030671,0
6031352,0
6030465,0
6033609,0
6116688,12
6035898,0
6035220,0
6033776,0
6034601,0
6085948,12
5927380,0
6116456,17
6079403,10
5347695,0
5347716,0
6081670,0
6030197,0
6081914,4
6081937,17
6034495,0
6032186,0
5918684,10
5918687,13
5918734,0
5918766,0
5918769,0
5917859,0
5911480,3
5917990,0
5917993,5
5917999,0
5918029,4
5918070,0
5918152,7
5921326,0
5921335,0
5921385,0
6118485,0
5921422,0
5921473,0
5921496,4
5921500,0
5921505,0
5921533,0
5921535,0
5921552,12
5921607,0
5920681,0
5920708,0
5920762,1
5920849,0
5920854,0
5920865,0
5920866,0
5920879,4
5921007,0
5921024,0
5921063,0
5921085,4
5921136,0
6117280,5
5921178,0
5921262,3
6112251,14
6112258,2
5924020,8
5924024,4
5923538,2
5923566,0
5923589,2
5923616,0
5923629,0
5923649,0
5924138,0
5924179,15
5924231,0
6115007,14
5923665,5
5923677,0
5923699,0
5924259,10
5924265,0
5924285,0
5924341,0
5923879,4
5923422,0
5923452,4
5923501,0
5923519,0
6114958,16
5923989,0
6114258,15
5926292,4
6114444,15
5926656,4
6114592,1
5927065,0
5927071,0
6115056,11
5926414,4
5926433,4
5926438,1
5926457,0
5926491,0
5926798,0
5926864,0
5927150,30
5927200,3
5927227,0
5926531,0
5926539,0
5926551,0
6114112,15
5926953,0
5926956,10
5926957,0
6114304,16
5930940,0
5930955,0
5930968,0
5930975,0
5930977,0
5931161,0
5931215,0
5931391,0
5931411,0
5931423,0
5931481,0
5931620,0
5931631,0
5931670,0
5931726,0
5931739,0
5931787,0
5931789,0
5931806,0
5931810,0
5931832,0
5931109,0
5931288,0
5931487,0
5931490,0
5931573,0
5931576,0
5931602,0
5939786,0
5940063,0
5940072,0
5940258,0
5940283,0
5940321,17
5939451,0
5939454,0
5939474,3
6115270,12
6115272,12
5939545,0
5939585,0
5939600,0
5939644,0
5939693,0
5923888,0
5939892,1
5939944,0
5939981,0
6114177,15
5940164,18
5940213,0
5943015,0
5927563,25
5943038,0
5943045,0
5943109,0
5943137,0
5943138,0
5943139,0
5918026,13
5921143,5
6114654,5
5942234,0
5942241,0
5942337,0
5942346,0
5942369,0
5942383,0
5942403,0
6115297,34
6115299,18
5942531,30
5922445,5
5942608,0
5942615,0
5942628,0
5942751,0
5942761,0
5924780,5
5942811,14
5942816,4
5942852,0
5945176,0
5945180,0
5945185,25
5945257,2
5945277,0
5945278,6
5945320,0
5945360,0
5945398,0
5945450,0
5945457,0
5945515,4
5945543,0
5945582,0
5945598,3
6118161,14
5945626,0
5945641,0
6118107,3
5945738,4
5945775,0
5945782,4
5944990,0
5945040,0
5945058,0
5945072,0
6117019,14
5955597,0
5955632,0
6117276,5
5954968,0
5954972,0
5955043,0
6117443,12
6117965,10
5955697,0
5955714,0
5955742,0
5942769,56
5955101,0
5955105,0
5955111,0
5955163,0
5955435,3
5955802,0
5955849,0
5955267,0
5986689,0
5998247,0
6002099,0
6003854,2
6002370,0
6002375,0
6002402,0
5966440,0
5966465,0
6002583,30
6002643,11
6083946,0
6084010,0
6084011,0
5909870,0
5909944,0
5909748,0
5909760,0
5909765,0
5909770,0
5910011,8
5910115,0
5919288,0
5911931,3
5919394,0
5919541,0
5919587,32
5919604,0
6118378,0
5919643,0
5919646,0
5919659,0
5919710,4
5918257,0
5918801,0
5918853,0
5918869,0
5918873,0
5918931,0
5919004,27
5919171,17
5921880,0
5921985,11
5922028,0
5922050,0
5922096,0
6114684,52
5922187,0
5922284,0
5922338,0
6115326,18
5922438,0
5922455,0
5921718,0
5921791,0
5921815,0
5921854,0
5962680,0
5918251,0
5918259,0
5911001,0
6116841,14
5918752,10
5918761,7
6117562,16
5917829,0
5917873,0
5917919,0
5917921,27
5911538,4
5910808,0
5917975,0
5918012,0
5918020,0
5918025,0
5918144,0
5918311,0
5918338,0
5918348,6
5910545,5
5918582,0
5918625,0
5921319,0
5921372,4
5921410,0
5921411,0
5921499,0
5921544,4
5921561,0
5921595,0
5920812,0
5920845,0
5920855,0
5920965,0
5921000,13
5921132,0
6117282,0
5921204,0
5924086,4
5923591,0
5923635,0
6114976,13
5924244,0
5923703,0
5923734,0
5923743,13
5923761,3
6115190,6
5924286,0
5923796,0
5923836,0
5923840,0
5923892,4
5923470,0
6114968,18
5923918,4
5923945,0
5923988,0
6114259,10
6114453,15
5926637,4
5926664,0
5926675,0
5926692,0
5926711,0
5927004,0
6115060,10
5926456,6
5926485,0
5926506,0
5926841,0
6114714,16
6114722,4
6114726,14
5927126,0
5926600,4
5926935,0
5926936,0
5926966,0
5926986,0
6114297,0
5930987,0
5931121,0
5931185,0
5931210,0
5931238,0
5931372,0
5931382,0
5931392,0
5931452,0
5931461,0
5931462,0
5931482,0
5931613,0
5931617,0
5931630,0
5931707,0
5931710,0
5931712,0
5931738,0
5931783,0
5931816,0
5931824,0
5931007,0
5931022,0
5931067,0
5931075,0
5931076,0
5931314,0
5931344,0
5931350,0
5931357,0
5931555,0
5931572,0
5939804,0
5939807,37
5924779,1
6114484,15
5940221,0
5940227,0
5940264,11
5940299,0
6115095,18
6115098,18
5939402,0
5939440,0
5939602,0
5939606,0
5939623,4
5939712,0
5940119,0
5940137,0
5943009,2
5927256,4
5943066,0
5943094,0
6114652,1
6114653,14
5942217,0
5942239,13
5942244,0
6036224,0
6036247,0
6036272,0
6113570,23
6113586,10
6113592,4
6043436,0
6044050,0
6036035,0
6045371,0
6046175,0
6046208,0
6036180,0
6036195,0
6036208,0
6004054,0
6003900,0
6112532,7
6084940,0
6084942,0
6085048,0
6085068,0
6085132,0
6085147,0
6085153,0
6085159,0
6085186,0
6085198,0
6085227,0
6085251,0
6115038,14
6115039,22
5925683,0
5926079,0
5926086,0
5926127,17
6114698,18
5925495,0
5925519,2
5925827,0
5925837,0
5925845,0
5925880,0
5925908,0
6114108,15
5966122,0
5930237,0
5930239,0
5930246,0
5930650,0
5930730,0
5930751,0
5930360,0
5930374,0
5930382,0
5930452,0
5930464,0
5930544,0
5938832,0
5938866,0
5938912,0
5938928,0
6114472,11
5939100,12
5939300,4
5939349,0
5939388,0
5938471,0
5938484,4
5938502,0
5938575,0
5938588,0
5938713,4
5938738,0
5938935,0
5938972,0
5938992,0
5939044,0
5939170,0
5939208,0
5939216,0
5942007,0
5917891,4
6114508,5
5941317,0
5941323,0
5941326,1
5941372,0
5941378,5
5941409,0
5941489,0
6115114,14
5941561,0
5941588,0
5919991,0
5941658,0
5941710,0
5941767,6
5941836,0
5941848,0
5941860,0
5941952,2
5917092,0
6114199,16
5942178,4
5942190,0
5923555,17
5944352,7
5944522,0
6117606,15
5944576,0
5944577,0
5944587,0
5944609,0
6118150,5
5944767,0
5944832,0
5944095,0
5944117,4
5944201,0
5944210,0
5944253,0
5944255,6
5944273,0
5944276,0
5944290,4
5944295,0
5944304,0
5947255,0
5947273,22
5947284,0
5947296,0
5947319,4
5947343,8
5946845,0
5946853,0
6117943,13
5954083,0
5946888,0
5946912,5
5946931,6
5946955,0
5946971,0
5946999,13
5942475,17
6118304,15
5954861,0
5954921,0
5947137,16
5947170,0
5947172,4
5947186,0
5947208,0
5957356,0
5956898,0
5956947,0
5957142,0
5957148,0
6118251,3
6118259,15
5963987,0
5964675,0
6116908,5
5957287,0
5957301,0
6117105,5
6117117,5
6001150,16
6001159,34
6001172,0
6001186,0
6001368,5
6001406,0
6001409,0
6001414,0
5956767,0
6001591,0
6001615,0
6001879,2
6001915,0
6001238,40
6001245,0
6001575,20
6001748,10
6001792,0
6001805,0
6001808,0
6026834,0
6026854,0
6002678,2
6117321,14
6027390,0
6027421,0
5942496,37
6117504,5
6027733,0
6027759,0
6027843,0
6027857,0
6027887,0
6118271,16
6118277,12
6004126,0
6004190,0
6026899,0
6026912,0
6000564,4
6028354,0
6029527,0
6113655,15
6113659,15
6113660,15
6028297,0
6029172,0
6029741,0
6028380,0
6113248,17
6002087,24
6001437,0
6001489,0
6003906,39
5917119,0
5920270,1
5921937,0
5920103,0
6113606,5
6113609,2
6113831,28
5923986,2
5926001,0
5919923,2
5921784,0
6113416,4
6113418,27
5917866,0
5917985,0
5917194,4
5918532,10
5922912,3
6084734,5
5945159,45
6003999,0
6004032,3
6004146,6
6004148,0
6004153,10
5956930,0
6117148,6
6002913,8
6002758,4
6003605,3
6002339,12
6002359,2
6002675,0
6112905,12
6028070,0
6113648,11
6028810,0
6027948,0
6028689,0
6029046,0
6028502,0
6027130,0
6027879,0
6029174,0
6028680,0
5911563,17
5910100,7
5919117,4
5918844,0
5926567,0
6112877,12
5920487,0
5921426,0
5920788,0
6113608,15
5922567,2
5922032,0
5920450,3
5920562,5
5918583,0
6113847,15
5925685,5
5924946,4
5922560,16
5925436,0
6113185,18
5922149,1
6113405,5
5920794,0
5926529,0
5927236,0
5920628,6
6086269,34
6086171,0
6002499,0
6000081,8
6003308,1
6001538,0
6004055,0
6001390,46
4945367,0
4969115,5
5910845,0
5910854,0
5910869,0
5910907,13
5910919,0
5910937,0
5910942,0
5910948,0
5910171,1
5910194,0
5910196,0
5910366,0
6116325,18
5910608,9
5910618,0
5910699,35
5910769,0
5910776,0
5910779,5
5910782,0
5910800,0
5910982,0
5911069,5
5910298,0
5910302,0
5910316,17
5910351,0
5910361,0
5910363,0
6031516,0
6031601,0
6029576,0
6031606,0
6031661,0
6031708,0
6031881,0
6026589,0
6032058,0
6032086,0
6032108,0
6032123,0
6099148,4
6028550,0
6028799,0
6113303,4
6113308,17
6032225,0
6112294,12
6112302,12
6032413,0
6032433,0
6034033,0
6034444,0
6031732,0
6030155,0
6031094,0
6033078,0
6036146,0
6031242,0
5917757,7
5919759,1
5943073,8
5942576,4
5938402,13
5945418,2
6001500,4
6029213,0
5910842,0
5910862,0
5910929,0
5910936,0
5910140,3
5910195,0
5910224,0
5910240,0
5910423,0
5910431,0
5910437,0
5910452,0
5910464,0
5910644,0
5910661,0
6116168,5
5910799,1
5910816,2
5910827,27
5910988,0
5911003,0
5911068,0
5910254,0
5910506,0
6115906,0
6028198,0
6031639,0
6031690,0
6031704,0
6112929,7
6031861,0
6028686,0
6113720,10
6031901,0
6031941,0
6080339,13
6082162,0
5943507,0
5942328,0
6082091,4
5939613,5
5938046,0
5942992,10
6113473,6
6031433,0
6079637,5
6079175,8
6079744,4
6080068,4
6096249,15
6096253,0
5710704,0
5710605,0
5710739,0
5710191,0
5710330,0
5710064,0
5710423,0
5709922,0
5710249,0
5782557,0
5709851,0
6085094,0
6084454,0
6084461,0
6084038,0
6084084,0
6084552,0
6084573,0
6084618,0
6084626,0
6084632,0
6084191,0
6084211,0
6084679,0
6084306,0
6084316,0
6084328,0
6084384,0
6084824,0
6085351,0
6076087,0
6080472,4
6076592,0
6076771,0
6076255,0
6076270,16
6080368,13
6080780,11
6080551,13
6080571,15
6081648,8
5943692,64
6114215,15
5943814,0
5943823,0
5925226,0
5945870,17
5945872,0
5945910,0
5945913,8
5945932,0
5946326,0
5946369,4
5946407,0
6117934,16
5945981,0
5946021,0
5946029,0
5946048,12
6117951,22
5946421,0
5946071,0
5946096,13
5946100,0
6117788,5
5946236,0
5946691,0
5946694,0
5946730,0
5956222,0
5940782,4
5943097,1
5956491,0
5956530,0
5942355,3
5955953,0
6117982,7
5956250,0
5956255,0
5956271,0
5956272,13
5956282,0
5956317,0
5956348,0
5956621,0
5956637,0
5956650,0
5956708,0
6117643,100
6117655,12
5956123,0
5956382,0
5956466,0
6116887,18
6116891,5
5939732,2
5943347,4
6117077,8
6117079,43
6029451,0
6029512,0
5940535,31
6117366,12
6029649,0
5954875,0
6117537,14
6117542,12
6029717,0
6029745,0
6029768,0
6118100,5
6118106,3
6029897,0
6000201,17
6118314,9
6030071,0
6030087,0
6030131,0
5955415,0
6030559,0
6033361,0
6003574,4
6001363,0
6000992,17
6030257,0
6002702,4
6102991,0
6103035,0
6102314,0
6103100,0
6103111,0
6103112,0
6103148,0
6103155,0
6103172,0
6103214,0
6103229,0
6103283,0
6103305,0
5955162,0
5957018,0
5955763,0
6113454,23
6113465,0
5956878,0
5955532,0
5957246,0
6112593,12
4786459,0
5710088,0
5710146,0
5710050,0
5710239,0
6067813,13
6070604,0
6072310,0
5957349,12
6116111,6
6000538,3
6003451,1
6004136,0
6002867,0
6115473,12
6003661,0
6004027,25
5956537,0
5954836,0
5956399,0
5955966,0
5956464,0
6002950,4
6003051,4
6102864,0
6102875,0
6102876,0
6102888,0
6102896,0
6102106,0
6102181,0
6102193,0
6102195,0
6102239,0
6102253,0
6102276,0
6102310,0
6102379,0
6102452,0
6116731,5
6032727,0
6030116,0
6116249,5
6116273,15
6031291,0
6116343,9
6032921,0
6030524,0
6032912,0
6035980,0
6116208,14
6116220,0
6031981,0
6032001,0
6112972,12
6112973,12
6112977,12
6032087,0
6032150,0
6032174,0
6032209,0
6032280,0
6032291,0
6032312,0
6032347,0
6103958,0
6032406,0
6112459,7
6028115,0
6033911,0
6030004,0
6035001,0
6036201,0
6034834,0
6031313,0
6035111,0
5924950,6
5925467,38
5927079,6
5946787,24
5939009,6
5938927,0
6002819,16
6028813,0
6028032,0
6116508,4
4990154,10
4990157,1
5010660,0
5102320,0
5101667,0
5101691,0
6075946,0
6075504,0
6075529,59
6077542,17
6075161,0
6081265,4
6081058,0
6081267,0
6081158,0
6080986,0
6080990,0
6116801,6
6079881,12
6079894,1
6079670,17
6080227,4
6080104,4
6079682,10
6080159,5
6079915,2
6080247,2
6080451,2
6080349,0
6080854,17
6080501,4
6085629,59
5925498,0
5923245,1
5920257,0
5924536,10
5924959,0
5917215,0
6113915,16
5920532,4
5924339,0
5925199,0
5917280,0
5925058,0
5921589,22
6079717,13
6035717,0
6079849,7
6030265,0
6080288,4
6080386,10
5942524,1
6079981,16
6079999,6
6080043,4
5943400,4
6080445,2
6080518,4
6080057,1
6032650,0
6030441,0
5623282,0
6078637,0
6079123,13
6079309,4
6079976,6
6001971,5
6002695,10
6003301,0
6079991,8
6080723,4
6080849,7
6081486,12
6081896,14
6002363,19
6103725,0
6103909,0
6104339,0
6081585,12
6080695,11
6081525,14
6081702,7
6081355,4
6116605,0
6116610,12
6089977,5
5917604,10
5917613,0
5917619,4
5917631,0
5917633,2
5916905,0
5916995,0
5912031,4
5917206,0
5917211,0
5917250,0
5917271,0
5917320,0
5917350,13
5917408,4
5917475,0
5917481,4
5917528,0
5917762,0
5917018,0
5917031,0
5917109,0
6090597,0
5407484,0
5407357,0
5407363,0
5407427,0
5407452,0
6089501,16
6089620,0
6104802,0
6105132,0
6105253,0
5918787,0
5925338,4
6030215,0
6079109,4
6116590,12
6116594,12
6079135,13
6079240,1
6079033,4
5347869,0
5347715,0
5347764,0
5347777,0
5347780,0
6032985,0
6081922,12
6079046,6
6079067,4
5942746,6
6082137,17
5938107,0
6082009,1
6082065,0
6082095,1
5940341,0
6079539,4
6079551,2
6034585,0
6034724,0
5710399,0
5710738,0
5710547,0
5710366,0
5710319,0
5710566,0
5709984,0
5827186,0
5934235,0
6104019,0
5710514,0
4990145,10
6076679,0
6112524,7
6084422,0
6084447,0
6084035,0
6084040,0
6084090,0
6084598,0
6084608,0
6084182,0
6084243,0
6084635,0
6084638,0
6084639,0
6084642,0
6084664,0
6084269,0
6084289,0
6084319,0
6084783,0
6084786,0
6084809,0
5411613,0
5407476,0
5688340,0
5688347,20
6089488,0
6089571,0
6089413,0
6076680,0
6076448,77
6076200,16
6076207,16
6076263,0
6116406,17
6081457,18
6081460,11
6080689,9
6116506,3
6081349,1
6081906,10
6082147,10
6082103,2
5917621,1
5916973,2
5917221,0
5909785,6
5917245,0
5917274,0
5917317,0
5917330,0
6116400,43
5917360,0
5917369,0
5917375,4
5917395,0
5917414,0
5910917,2
5917802,0
5917032,0
5917063,4
5917101,0
5917104,1
5917876,0
5920211,2
5920221,0
5920309,0
5920485,10
5920572,4
5920577,4
5920651,2
5920656,11
5920674,8
5919743,0
5919770,6
5919841,0
5919972,3
5920045,0
6117346,14
6116133,9
5920322,0
5920347,4
5920356,0
5920412,0
5920433,0
5923191,4
5923215,0
5923234,0
5923393,17
6114560,11
5922596,0
5922598,40
5922609,0
5922612,0
6115174,15
5922727,0
5922742,0
5922772,0
6115340,3
5922895,0
6102558,0
6102564,0
6102566,0
6102604,0
6102728,0
6102810,0
5821617,0
5823619,0
5846552,0
6064547,0
6064156,0
6099038,0
6103497,0
6098753,40
6110941,0
6111020,0
6110814,0
6110737,0
6110784,0
6110579,0
6110593,0
5710320,0
5710341,0
5710358,0
5710392,0
5710594,0
5710636,0
5710639,0
5710454,0
5710494,0
5710500,0
5710507,0
5710696,0
5710714,0
6104689,0
